English,Kannada
shuntikopparavaru,ಶುಂಠಿಕೊಪ್ಪರವರು
tondaregalanteye,ತೊಂದರೆಗಳಂತೆಯೇ
kannadigarenisiddaare,ಕನ್ನಡಿಗರೆನಿಸಿದ್ದಾರೆ
harshavardhanara,ಹರ್ಷವರ್ಧನರ
jalanidhiyu,ಜಲನಿಧಿಯು
molambi,ಮೊಲಂಬಿ
bangaaladallondu,ಬಂಗಾಳದಲ್ಲೊಂದು
superfosphate,ಸೂಪರ್ಫಾಸ್ಫೇಟ್
channanjayya,ಚನ್ನಂಜಯ್ಯ
ayvattakkoo,ಅಯ್ವತ್ತಕ್ಕೂ
chellamma,ಚೆಲ್ಲಮ್ಮಾ
balakegashte,ಬಳಕೆಗಷ್ಟೇ
bereyee,ಬೇರೆಯೇ
aadibhaagada,ಆದಿಭಾಗದ
pruthvivallabha,ಪೃಥ್ವೀವಲ್ಲಭ
jillarangamandiradalli,ಜಿಲ್ಲಾರಂಗಮಂದಿರದಲ್ಲಿ
valliyammai,ವಲ್ಲಿಯಮ್ಮೈ
kochar,ಕೊಚಾರ್
khushiyago,ಖುಷಿಯಾಗೋ
guheyagide,ಗುಹೆಯಾಗಿದೆ
naamaavasheshavaagiruva,ನಾಮಾವಶೇಷವಾಗಿರುವ
kanikaraneeyavaagi,ಕನಿಕರಣೀಯವಾಗಿ
biluttiruvavaru,ಬೀಳುತ್ತಿರುವವರು
saaraayipaalyada,ಸಾರಾಯಿಪಾಳ್ಯದ
mandaanilavu,ಮಂದಾನಿಲವು
bhedagalannenisadeye,ಭೇದಗಳನ್ನೆಣಿಸದೆಯೆ
capassis,ಕ್ಯಾಪಾಸಿಸ್
varshagalallindaloo,ವರ್ಷಗಳಲ್ಲಿಂದಲೂ
hitaarthavaagiyoo,ಹಿತಾರ್ಥವಾಗಿಯೂ
horataruttaa,ಹೊರತರುತ್ತಾ
ullekhisadiruva,ಉಲ್ಲೇಖಿಸದಿರುವ
baramadikolluttidda,ಬರಮಾಡಿಕೊಳ್ಳುತ್ತಿದ್ದ
ninthkanda,ನಿಂತ್ಕಂಡ
jiyangsiyalliruva,ಜಿಯಾಂಗ್ಸಿಯಲ್ಲಿರುವ
alavadisikolluvallina,ಅಳವಡಿಸಿಕೊಳ್ಳುವಲ್ಲಿನ
mantradeeksheyannu,ಮಂತ್ರದೀಕ್ಷೆಯನ್ನು
bondre,ಬೊಂದ್ರೆ
dabaayisuva,ದಬಾಯಿಸುವ
nenapisadiddare,ನೆನಪಿಸದಿದ್ದರೆ
shaivadharmakke,ಶೈವಧರ್ಮಕ್ಕೆ
metotian,ಮೆಟೋಷಿಯನ್
annisikondonu,ಅನ್ನಿಸಿಕೊಂಡೋನು
hedgewar,ಹೆಡ್ಗೇವಾರ್
parataapa,ಪರತಾಪ
haraajugalaagive,ಹರಾಜುಗಳಾಗಿವೆ
yahoodyarinda,ಯಹೂದ್ಯರಿಂದ
beteyaadidante,ಬೇಟೆಯಾಡಿದಂತೆ
vidiyoga,ವಿಡಿಯೋಗ
vaahanagalindaaguva,ವಾಹನಗಳಿಂದಾಗುವ
kagegalinda,ಕಾಗೆಗಳಿಂದ
heppugattadiruvudu,ಹೆಪ್ಪುಗಟ್ಟದಿರುವುದು
pugro,ಪುಗ್ರೋ
baibalgaagi,ಬೈಬಲ್ಗಾಗಿ
lakeview,ಲೇಕ್ವ್ಯೂ
dhwanimudranagalallina,ಧ್ವನಿಮುದ್ರಣಗಳಲ್ಲಿನ
madkondini,ಮಾಡ್ಕೊಂಡಿನಿ
aradhakanalla,ಆರಾಧಕನಲ್ಲ
kittiyagi,ಕಿಟ್ಟಿಯಾಗಿ
anushkaanoo,ಅನುಷ್ಕಾನೂ
vimarshakarellaru,ವಿಮರ್ಶಕರೆಲ್ಲರೂ
hogaliddaleye,ಹೋಗಲಿದ್ದಾಳೆಯೇ
kshudradevateya,ಕ್ಷುದ್ರದೇವತೆಯ
balburney,ಬ್ಯಾಲ್ಬರ್ನಿ
soudhagalalli,ಸೌಧಗಳಲ್ಲಿ
geddakshana,ಗೆದ್ದಾಕ್ಷಣ
prayatnisiruvaru,ಪ್ರಯತ್ನಿಸಿರುವರು
dooradarshakaviddare,ದೂರದರ್ಶಕವಿದ್ದರೆ
hottaki,ಹೊತ್ತಾಕಿ
immunodeficiency,ಇಮ್ಯುನೋಡೆಫಿಶಿಯೆನ್ಸಿ
nakshatravagiye,ನಕ್ಷತ್ರವಾಗಿಯೇ
arthapoornate,ಅರ್ಥಪೂರ್ಣತೆ
incracts,ಇಂಕ್ರಾಕ್ಟ್ಸ್
prayaga,ಪ್ರಯಗಾ
rakshanagende,ರಕ್ಷಣಗೆಂದೇ
kedisikolluvudarinda,ಕೆಡಿಸಿಕೊಳ್ಳುವುದರಿಂದ
mukhandannu,ಮುಖಂಡನ್ನು
taledoogadavarilla,ತಲೆದೂಗದವರಿಲ್ಲ
marupraveshavannu,ಮರುಪ್ರವೇಶವನ್ನು
aashcharyakaravallave,ಆಶ್ಚರ್ಯಕರವಲ್ಲವೇ
angaamshaduddakkoo,ಅಂಗಾಂಶದುದ್ದಕ್ಕೂ
chatuvatikeyantha,ಚಟುವಟಿಕೆಯಂಥ
vidyavanteyannagi,ವಿದ್ಯಾವಂತೆಯನ್ನಾಗಿ
langadante,ಲಂಗದಂತೆ
haadigeledu,ಹಾದಿಗೆಳೆದು
kattiddavanige,ಕಟ್ಟಿದ್ದವನಿಗೆ
joteguduvudakke,ಜೊತೆಗೂಡುವುದಕ್ಕೆ
utkarshanakaarigalu,ಉತ್ಕರ್ಷಣಕಾರಿಗಳು
nishedhavaguttide,ನಿಷೇಧವಾಗುತ್ತಿದೆ
abhivarnisuttade,ಅಭಿವರ್ಣಿಸುತ್ತದೆ
paalimaidninda,ಪಾಲಿಮೈಡ್ನಿಂದ
sadanandana,ಸದಾನಂದನ
andure,ಅಂದುರೆ
krushikarigendu,ಕೃಷಿಕರಿಗೆಂದು
chammatikeyali,ಚಮ್ಮಟಿಕೆಯಲಿ
ashtavinayaka,ಅಷ್ಟವಿನಾಯಕ
matanadisuvudakkappa,ಮಾತನಾಡಿಸುವುದಕ್ಕಪ್ಪ
srimantanagabekemba,ಶ್ರೀಮಂತನಾಗಬೇಕೆಂಬ
gnanarjanegaida,ಜ್ಞಾನಾರ್ಜನೆಗೈದ
hudugiyaagiddalu,ಹುಡುಗಿಯಾಗಿದ್ದಳು
ennuvudenaadaroo,ಎನ್ನುವುದೇನಾದರೂ
phalapushpagalanittu,ಫಲಪುಷ್ಪಗಳನಿತ್ತು
todadiddaroo,ತೊಡದಿದ್ದರೂ
masool,ಮಸೂಲ್
anvayavaguttide,ಅನ್ವಯವಾಗುತ್ತಿದೆ
ishaan,ಇಷಾನ್
raddugolisittallade,ರದ್ದುಗೊಳಿಸಿತ್ತಲ್ಲದೆ
haajaraaguttiddaru,ಹಾಜರಾಗುತ್ತಿದ್ದರು
bandhamuktagolisidanu,ಬಂಧಮುಕ್ತಗೊಳಿಸಿದನು
hindiruguvanendu,ಹಿಂದಿರುಗುವನೆಂದು
ceremaneyallittu,ಸೆರೆಮನೆಯಲ್ಲಿಟ್ಟು
nuchchaguvudilla,ನುಚ್ಚಾಗುವುದಿಲ್ಲ
sevisaliddu,ಸೇವಿಸಲಿದ್ದು
anerismum,ಅನೆರಿಸ್ಮಮ್
aayaamannu,ಆಯಾಮನ್ನು
samaanavaagiralu,ಸಮಾನವಾಗಿರಲು
taakalaaduttiruva,ತಾಕಲಾಡುತ್ತಿರುವ
paramatmanige,ಪರಮಾತ್ಮನಿಗೆ
tandodduvantahudu,ತಂದೊಡ್ಡುವಂತಹುದು
aidondla,ಐದೊಂದ್ಲ
sridegulakke,ಶ್ರೀದೇಗುಳಕ್ಕೆ
namagenante,ನಮಗೇನಂತೆ
nirdeshakarugalaagiddu,ನಿರ್ದೇಶಕರುಗಳಾಗಿದ್ದು
karyagalanna,ಕಾರ್ಯಗಳನ್ನ
citadell,ಸಿಟಡೆಲ್
chikitsegola,ಚಿಕಿತ್ಸೆಗೊಳ
elaaludda,ಏಳಾಳುದ್ದ
muchchalike,ಮುಚ್ಚಲಿಕೆ
sangappanayka,ಸಂಗಪ್ಪನಾಯ್ಕ
bhayotpadakiyagiddale,ಭಯೋತ್ಪಾದಕಿಯಾಗಿದ್ದಳೇ
paryayavaguva,ಪರ್ಯಾಯವಾಗುವ
tumulagalanu,ತುಮುಲಗಳನು
hohante,ಹೋಹಂತೆ
khaniram,ಖನಿರಾಂ
jyamitiyalli,ಜ್ಯಾಮಿತಿಯಲ್ಲಿ
vahisikolluve,ವಹಿಸಿಕೊಳ್ಳುವೆ
adhikaavadhigalalli,ಅಧಿಕಾವಧಿಗಳಲ್ಲಿ
tegeyo,ತೆಗೆಯೊ
agaballanu,ಆಗಬಲ್ಲನು
asamaadhaanadondiruva,ಅಸಮಾಧಾನದೊಂಡಿರುವ
sambhavisuvantahudu,ಸಂಭವಿಸುವಂತಹುದು
paarshvavannu,ಪಾರ್ಶ್ವವನ್ನು
pakkelabugalige,ಪಕ್ಕೆಲಬುಗಳಿಗೆ
chittakarshakavagiddu,ಚಿತ್ತಾಕರ್ಷಕವಾಗಿದ್ದು
kodaginavaragi,ಕೊಡಗಿನವರಾಗಿ
jhoomnondige,ಝೂಮ್ನೊಂದಿಗೆ
mitiyittu,ಮಿತಿಯಿತ್ತು
ilikeyaadre,ಇಳಿಕೆಯಾದ್ರೆ
maimud,ಮೈಮುದ್
aatmahatyaatmakavaada,ಆತ್ಮಹತ್ಯಾತ್ಮಕವಾದ
sikkiddannu,ಸಿಕ್ಕಿದ್ದನ್ನು
bagava,ಬಗವ
parishattigaagi,ಪರಿಷತ್ತಿಗಾಗಿ
vidiyondannu,ವಿಡಿಯೊಂದನ್ನು
rajyadallianeka,ರಾಜ್ಯದಲ್ಲಿಅನೇಕ
sahajavagiye,ಸಹಜವಾಗಿಯೇ
innoorannu,ಇನ್ನೂರನ್ನು
erpataagittu,ಏರ್ಪಟಾಗಿತ್ತು
arthashaastriyavaagi,ಅರ್ಥಶಾಸ್ತ್ರೀಯವಾಗಿ
bangaaramayavaagiddu,ಬಂಗಾರಮಯವಾಗಿದ್ದು
beedigilididru,ಬೀದಿಗಿಳಿದಿದ್ರು
mayavigalada,ಮಾಯಾವಿಗಳಾದ
talebaaguvudaadare,ತಲೆಬಾಗುವುದಾದರೆ
akaalikavaagiddaru,ಅಕಾಲಿಕವಾಗಿದ್ದರೂ
atyakarshakavendu,ಅತ್ಯಾಕರ್ಷಕವೆಂದು
kalaavalayadalloo,ಕಲಾವಲಯದಲ್ಲೂ
karedarendu,ಕರೆದರೆಂದು
appatavagiddu,ಅಪ್ಪಟವಾಗಿದ್ದು
ratriyiddare,ರಾತ್ರಿಯಿದ್ದರೆ
kannadigala,ಕನ್ನಡಿಗಳ
paradaaduttirutteve,ಪರದಾಡುತ್ತಿರುತ್ತೇವೆ
malegaalavide,ಮಳೆಗಾಲವಿದೆ
dinaankavaagiruva,ದಿನಾಂಕವಾಗಿರುವ
waldenstrome,ವಾಲ್ಡೆನ್ಸ್ಟ್ರೋಮ್
bagilwada,ಬಾಗಿಲವಾಡ
naayakanatariddaare,ನಾಯಕನಟರಿದ್ದಾರೆ
gilipatha,ಗಿಳಿಪಾಠ
nellingeri,ನೆಲ್ಲಿಂಗೇರಿ
saaksharataa,ಸಾಕ್ಷರತಾ
basseriddaru,ಬಸ್ಸೇರಿದ್ದರು
tulakondu,ತುಳಕೊಂಡು
duravagibiduttare,ದೂರವಾಗಿಬಿಡುತ್ತಾರೆ
amitaabhaage,ಅಮಿತಾಭಾಗೆ
anushrenige,ಅನುಶ್ರೇಣಿಗೆ
kattadavaada,ಕಟ್ಟಡವಾದ
nirvahisitendare,ನಿರ್ವಹಿಸಿತೆಂದರೆ
asmiteyemba,ಅಸ್ಮಿತೆಯೆಂಬ
anaahutavaadalli,ಅನಾಹುತವಾದಲ್ಲಿ
rachisikollutta,ರಚಿಸಿಕೊಳ್ಳುತ್ತಾ
arkavati,ಅರ್ಕಾವತಿ
ambedkaravarige,ಅಂಬೇಡ್ಕರವರಿಗೆ
kaaryukramakkoo,ಕಾರ್ಯುಕ್ರಮಕ್ಕೂ
jeetiye,ಜೀತಿಯೆ
kavisahajavaada,ಕವಿಸಹಜವಾದ
aarhavaada,ಆರ್ಹವಾದ
vishveshatirthaji,ವಿಶ್ವೇಶತೀರ್ಥಜೀ
chikala,ಚಿಕಲ
lagattugalige,ಲಗತ್ತುಗಳಿಗೆ
janajeevanadalli,ಜನಜೀವನದಲ್ಲಿ
drudhikarisuvanta,ದೃಢೀಕರಿಸುವಂತ
bhashachitragalannu,ಭಾಷಾಚಿತ್ರಗಳನ್ನು
jailaninda,ಜೈಲನಿಂದ
ivellavudakki,ಇವೆಲ್ಲವುದಕ್ಕಿ
nigrahisabekayitu,ನಿಗ್ರಹಿಸಬೇಕಾಯಿತು
sikkikoltu,ಸಿಕ್ಕಿಕೊಳ್ತು
pathyakramagalalliyu,ಪಠ್ಯಕ್ರಮಗಳಲ್ಲಿಯೂ
hemmepaduttaale,ಹೆಮ್ಮೆಪಡುತ್ತಾಳೆ
beyuvavaregu,ಬೇಯುವವರೆಗೂ
kalpisidarendu,ಕಲ್ಪಿಸಿದರೆಂದು
bhajanavara,ಭಜನವರ
hingaada,ಹಿಂಗಾದ
appalisidantaguttade,ಅಪ್ಪಳಿಸಿದಂತಾಗುತ್ತದೆ
aarambhavaagiruvudara,ಆರಂಭವಾಗಿರುವುದರ
parihaaradhanavu,ಪರಿಹಾರಧನವು
bahyabhramarigalannu,ಬಾಹ್ಯಭ್ರಮರಿಗಳನ್ನು
bankinallaste,ಬ್ಯಾಂಕಿನಲ್ಲಷ್ಟೇ
dhaniyagalla,ಧನಿಯಾಗಲ್ಲ
karyotypingge,ಕಾರ್ಯೋಟೈಪಿಂಗ್ಗೆ
baraheli,ಬರಹೇಳಿ
padeyuttiddenu,ಪಡೆಯುತ್ತಿದ್ದೆನು
vartegangavatibruhat,ವಾರ್ತೆಗಂಗಾವತಿಬೃಹತ್
ittidaare,ಇಟ್ಟಿದಾರೆ
durbhalike,ದುರ್ಭಳಿಕೆ
moodidantaagide,ಮೂಡಿದಂತಾಗಿದೆ
uttamapadisikondiddu,ಉತ್ತಮಪಡಿಸಿಕೊಂಡಿದ್ದು
oddatavo,ಒದ್ದಾಟವೋ
kamalanatharu,ಕಮಲನಾಥರು
upanishattugalannu,ಉಪನಿಷತ್ತುಗಳನ್ನು
nadeyabekalla,ನಡೆಯಬೇಕಲ್ಲ
luthaya,ಲೂಥಾಯ
roopaayigaliruttade,ರೂಪಾಯಿಗಳಿರುತ್ತದೆ
sadyavagadiddaga,ಸಾದ್ಯವಾಗದಿದ್ದಾಗ
boluvaarta,ಬೋಳುವಾರ್ತ
antararaajyagalondige,ಅಂತರರಾಜ್ಯಗಳೊಂದಿಗೆ
hendatiyodaneyagali,ಹೆಂಡತಿಯೊಡನೆಯಾಗಲಿ
samanaarthakavaada,ಸಮಾನಾರ್ಥಕವಾದ
animaster,ಅನಿಮಾಸ್ಟರ್
sevanubhavi,ಸೇವಾನುಭವಿ
niroopisikollutta,ನಿರೂಪಿಸಿಕೊಳ್ಳುತ್ತ
danivaarisikondu,ದನಿವಾರಿಸಿಕೊಂಡು
atruptateyannu,ಅತೃಪ್ತತೆಯನ್ನು
kendrikrutavagabekemba,ಕೇಂದ್ರೀಕೃತವಾಗಬೇಕೆಂಬ
restrobar,ರೆಸ್ಟ್ರೋಬಾರ್
natakaratna,ನಾಟಕರತ್ನ
mafio,ಮಾಫಿಯೋ
eksgalu,ಎಕ್ಸ್ಗಳು
brednanteye,ಬ್ರೆಡ್ನಂತೆಯೇ
sannidhigalannu,ಸನ್ನಿಧಿಗಳನ್ನು
sachivaraguvudarondige,ಸಚಿವರಾಗುವುದರೊಂದಿಗೆ
biruttaale,ಬಿರುತ್ತಾಳೆ
koosugalaada,ಕೂಸುಗಳಾದ
ganiveera,ಗಣಿವೀರ
ilakheyannolagondante,ಇಲಾಖೆಯನ್ನೊಳಗೊಂಡಂತೆ
ondoramelondu,ಒಂದೊರಮೇಲೊಂದು
snaanaghattagalive,ಸ್ನಾನಘಟ್ಟಗಳಿವೆ
svastikaasanadalli,ಸ್ವಸ್ತಿಕಾಸನದಲ್ಲಿ
balapadisidalu,ಬಲಪಡಿಸಿದಳು
daasabhaavadinda,ದಾಸಭಾವದಿಂದ
vrutranu,ವೃತ್ರನು
dattadaviyinda,ದಟ್ಟಡವಿಯಿಂದ
prerakagalaguttave,ಪ್ರೇರಕಗಳಾಗುತ್ತವೆ
poojaarigalottige,ಪೂಜಾರಿಗಳೊಟ್ಟಿಗೆ
hooraadalaagadu,ಹೋರಾಡಲಾಗದು
echcharagolisuvudakke,ಎಚ್ಚರಗೊಳಿಸುವುದಕ್ಕೆ
calculator,ಕ್ಯಾಲ್ಕೂಲೇಟರ್
koodalaguvudilla,ಕೂಡಲಾಗುವುದಿಲ್ಲ
kollebailu,ಕೊಳ್ಳೆಬೈಲು
accidentugala,ಆಕ್ಸಿಡೆಂಟುಗಳ
actis,ಆ್ಯಕ್ಟಿಸ್
pariganisabahudaagittu,ಪರಿಗಣಿಸಬಹುದಾಗಿತ್ತು
jatishoshaneya,ಜಾತಿಶೋಷಣೆಯ
flexibility,ಫ್ಲೆಕ್ಸಿಬಲಿಟಿ
kadevarege,ಕಡೆವರೆಗೆ
bedavagtare,ಬೇಡವಾಗ್ತಾರೆ
okota,ಒಕೊಟ
lubana,ಲುಬಾನ
vedyavaguttave,ವೇದ್ಯವಾಗುತ್ತವೆ
magistratoray,ಮ್ಯಾಜಿಸ್ಟ್ರೇಟರೇ
daivasammukhadalli,ದೈವಸಮ್ಮುಖದಲ್ಲಿ
odibaare,ಓಡಿಬಾರೆ
pravaadigalaagiralu,ಪ್ರವಾದಿಗಳಾಗಿರಲು
kalaketra,ಕಲಾಕೇತ್ರ
teredittukonde,ತೆರೆದಿಟ್ಟುಕೊಂಡೇ
santavisi,ಸಂತವಿಸಿ
angaigalige,ಅಂಗೈಗಳಿಗೆ
sooktavaada,ಸೂಕ್ತವಾದ
samsadana,ಸಂಸದನ
uttaram,ಉತ್ತರಂ
kalashavannittu,ಕಳಶವನ್ನಿಟ್ಟು
holasaayitu,ಹೊಲಸಾಯಿತು
saripadisuvudu,ಸರಿಪಡಿಸುವುದು
proudhashaalegalilla,ಪ್ರೌಢಶಾಲೆಗಳಿಲ್ಲ
manemalaka,ಮನೆಮಾಲಕ
kelabekaadaroo,ಕೇಳಬೇಕಾದರೂ
vrattiyalliddaagale,ವೃತ್ತಿಯಲ್ಲಿದ್ದಾಗಲೇ
saytini,ಸಾಯ್ತೀನಿ
layavillade,ಲಯವಿಲ್ಲದೆ
muntaadavugalaada,ಮುಂತಾದವುಗಳಾದ
oppide,ಒಪ್ಪಿದೆ
vaishakham,ವೈಶಾಖಂ
carolinadyanta,ಕ್ಯಾರೊಲಿನಾದ್ಯಂತ
parmadat,ಪರ್ಮಾದಾತ್
kettaparinama,ಕೆಟ್ಟಪರಿಣಾಮ
bangaadara,ಬಂಗಾದರ
minchimareyaguva,ಮಿಂಚಿಮರೆಯಾಗುವ
dushtaachaarada,ದುಷ್ಟಾಚಾರದ
mayooriyavarige,ಮಯೂರಿಯವರಿಗೆ
autpattika,ಔತ್ಪತ್ತಿಕ
vaamanamoortiyavaru,ವಾಮನಮೂರ್ತಿಯವರು
kodaliyolasari,ಕೊಡಲಿಯೋಲಸರಿ
mugibeelutti,ಮುಗಿಬೀಳುತ್ತಿ
mahadevategala,ಮಹಾದೇವತೆಗಳ
powerboat,ಪವರ್ಬೋಟ್
mahadiyondige,ಮಹಡಿಯೊಂದಿಗೆ
nindakah,ನಿಂದಕಃ
pretatmave,ಪ್ರೇತಾತ್ಮವೇ
pubress,ಪಬ್ರೆಸ್
heckla,ಹೆಕ್ಲಾ
tapanavilla,ತಾಪನವಿಲ್ಲ
guddagalallina,ಗುಡ್ಡಗಳಲ್ಲಿನ
oggikoltare,ಒಗ್ಗಿಕೊಳ್ತಾರೆ
paddehuli,ಪಡ್ಡೇಹುಲಿ
samyojanegalallina,ಸಂಯೋಜನೆಗಳಲ್ಲಿನ
rohail,ರೊಹೈಲ್
anaanukulagaliddaroo,ಅನಾನುಕೂಲಗಳಿದ್ದರೂ
siteyarannu,ಸೀತೆಯರನ್ನು
bhashanavondakke,ಭಾಷಣವೊಂದಕ್ಕೆ
kyaviyarginta,ಕ್ಯಾವಿಯರ್ಗಿಂತ
allergiagalu,ಅಲರ್ಜಿಯಾಗಲು
kanneeraadavu,ಕಣ್ಣೀರಾದವು
ranchaneyallina,ರಚನೆಯಲ್ಲಿನ
ashrayakodalu,ಆಶ್ರಯಕೊಡಲು
aadaradara,ಆದರದರ
manyateyulla,ಮಾನ್ಯತೆಯುಳ್ಳ
suryodayavu,ಸೂರ್ಯೋದಯವೂ
sekubyari,ಸೇಕುಬ್ಯಾರಿ
janapratinidigale,ಜನಪ್ರತಿನಿದಿಗಳೇ
prashamsanti,ಪ್ರಶಂಸಂತಿ
janmadaatane,ಜನ್ಮದಾತನೆ
ullanghaneyalle,ಉಲ್ಲಂಘನೆಯಲ್ಲೇ
sahajanubandha,ಸಹಜಾನುಬಂಧ
kumbhotsavadondige,ಕುಂಭೋತ್ಸವದೊಂದಿಗೆ
parihaaragalatta,ಪರಿಹಾರಗಳತ್ತ
sichivaru,ಸಿಚಿವರು
ivattigishtu,ಇವತ್ತಿಗಿಷ್ಟು
mentors,ಮೆಂಟರ್ಸ್
swaraalaapane,ಸ್ವರಾಲಾಪನೆ
karubannu,ಕರುಬನ್ನು
kutantradavaraagiddaare,ಕುತಂತ್ರದವರಾಗಿದ್ದಾರೆ
vyaktiyiddaanendu,ವ್ಯಕ್ತಿಯಿದ್ದಾನೆಂದು
krishnaseva,ಕೃಷ್ಣಸೇವಾ
jarugisalaagi,ಜರುಗಿಸಲಾಗಿ
bhikkhuna,ಭಿಕ್ಖುನಾ
bataabayalaagittu,ಬಟಾಬಯಲಾಗಿತ್ತು
nirnayisuvavarege,ನಿರ್ಣಯಿಸುವವರೆಗೆ
keebordgalive,ಕೀಬೋರ್ಡ್ಗಳಿವೆ
sikkilladiddaroo,ಸಿಕ್ಕಿಲ್ಲದಿದ್ದರೂ
saavannappiddaareye,ಸಾವನ್ನಪ್ಪಿದ್ದಾರೆಯೇ
mysurininda,ಮೈಸೂರಿನಿಂದ
hadanenu,ಹದನೇನು
chainpuradinda,ಚೈನ್ಪುರದಿಂದ
vakaarasaalu,ವಕಾರಸಾಲು
chagashettahalli,ಚಾಗಶೆಟ್ಟಹಳ್ಳಿ
panchkatimatha,ಪಂಚಕಟಿಮಠ
pustakiya,ಪುಸ್ತಕೀಯ
lekhakanalliyu,ಲೇಖಕನಲ್ಲಿಯೂ
minchidanta,ಮಿಂಚಿದಂತ
torisuttiri,ತೋರಿಸುತ್ತೀರಿ
gurusiddhanu,ಗುರುಸಿದ್ಧನು
rshakoo,ರ್ಷಕೂ
devullu,ದೇವುಳ್ಳು
tumbuttadendu,ತುಂಬುತ್ತದೆಂದು
mosaayiksgalinda,ಮೊಸಾಯಿಕ್ಸ್ಗಳಿಂದ
shrenikarisalaayitu,ಶ್ರೇಣೀಕರಿಸಲಾಯಿತು
paraariyaadava,ಪರಾರಿಯಾದವ
aaraadhyadaivavaada,ಆರಾಧ್ಯದೈವವಾದ
satyabhaamegendu,ಸತ್ಯಭಾಮೆಗೆಂದು
viketugala,ವಿಕೇಟುಗಳ
arakalaguru,ಅರಕಲಗೂರು
siguvadaaddarinda,ಸಿಗುವದಾದ್ದರಿಂದ
saavannappiruvudarinda,ಸಾವನ್ನಪ್ಪಿರುವುದರಿಂದ
outgalive,ಔಟ್ಗಳಿವೆ
horisadiralu,ಹೊರಿಸದಿರಲು
muju,ಮುಜು
vibhaagaadhikaariyavaru,ವಿಭಾಗಾಧಿಕಾರಿಯವರು
suddivaahinigalaagi,ಸುದ್ದಿವಾಹಿನಿಗಳಾಗಿ
barutteveyo,ಬರುತ್ತೇವೆಯೋ
punaraavartitavaagisuva,ಪುನರಾವರ್ತಿತವಾಗಿಸುವ
paapadakatte,ಪಾಪದಕತ್ತೆ
mahanagaragalallashte,ಮಹಾನಗರಗಳಲ್ಲಷ್ಟೇ
inkaadinda,ಇಂಕಾದಿಂದ
vishyavaadre,ವಿಷ್ಯವಾದ್ರೆ
nimallirabeku,ನಿಮಲ್ಲಿರಬೇಕು
muttiddiri,ಮುಟ್ಟಿದ್ದೀರಿ
mustaf,ಮುಸ್ತಫ್
amruteshwaranahalli,ಅಮೃತೇಶ್ವರನಹಳ್ಳಿ
stotagondaga,ಸ್ಟೋಟಗೊಂಡಾಗ
nishtaragiye,ನಿಷ್ಠರಾಗಿಯೇ
svikarisaliddaare,ಸ್ವಿಕರಿಸಲಿದ್ದಾರೆ
akhen,ಅಖೆನ್
bataglia,ಬಟಾಗ್ಲಿಯಾ
effector,ಎಫೆಕ್ಟರ್
tadabadaayisiddannu,ತಡಬಡಾಯಿಸಿದ್ದನ್ನು
vishodyaanavannu,ವಿಷೋದ್ಯಾನವನ್ನು
pradhaanavide,ಪ್ರಧಾನವಿದೆ
kaydukolluviri,ಕಾಯ್ದುಕೊಳ್ಳುವಿರಿ
tiliyahelida,ತಿಳಿಯಹೇಳಿದ
meresabekendu,ಮೆರೆಸಬೇಕೆಂದು
nantiddu,ನಂತಿದ್ದು
porjari,ಪೋರ್ಜರಿ
vashapadisidaaga,ವಶಪಡಿಸಿದಾಗ
beerugaalige,ಬೀರುಗಾಳಿಗೆ
kanabekandare,ಕಾಣಬೇಕಂದರೆ
dsosi,ಡಿಸೋಸಿ
haduvudo,ಹಾಡುವುದೋ
avadhidhige,ಅವಧಿಧಿಗೆ
biruvalli,ಬೀರುವಳ್ಳಿ
svatantraraadavaru,ಸ್ವತಂತ್ರರಾದವರು
