English,Kannada
bahuhindeye,ಬಹುಹಿಂದೆಯೆ
notugalannittukonda,ನೋಟುಗಳನ್ನಿಟ್ಟುಕೊಂಡ
maretittu,ಮರೆತಿತ್ತು
geddeyantaha,ಗೆಡ್ಡೆಯಂತಹ
sotode,ಸೋತೊಡೆ
patipatnige,ಪತಿಪತ್ನಿಗೆ
helikodaliddaare,ಹೇಳಿಕೊಡಲಿದ್ದಾರೆ
praantyadolakke,ಪ್ರಾಂತ್ಯದೊಳಕ್ಕೆ
ullavarellarannu,ಉಳ್ಳವರೆಲ್ಲರನ್ನು
puravaradi,ಪುರವರದಿ
siddhagolisalaada,ಸಿದ್ಧಗೊಳಿಸಲಾದ
klabnallina,ಕ್ಲಬ್ನಲ್ಲಿನ
matadabekaguttade,ಮಾತಾಡಬೇಕಾಗುತ್ತದೆ
hangisade,ಹಂಗಿಸದೇ
myyaralininta,ಮೈಯರಳಿನಿಂತ
maadiddarendiddaare,ಮಾಡಿದ್ದರೆಂದಿದ್ದಾರೆ
caves,ಕೇವ್ಸ್
naashapadisuttene,ನಾಶಪಡಿಸುತ್ತೇನೆ
taalookinalliye,ತಾಲೂಕಿನಲ್ಲಿಯೇ
laalahodeyuva,ಲಾಳಹೊಡೆಯುವ
bellichukkiyaagi,ಬೆಳ್ಳಿಚುಕ್ಕಿಯಾಗಿ
baidyer,ಬೈದ್ಯೆರ್
vikrutiyedege,ವಿಕೃತಿಯೆಡೆಗೆ
mungadagalannu,ಮುಂಗಡಗಳನ್ನು
urjeyannu,ಊರ್ಜೆಯನ್ನು
billinking,ಬಿಲಿಂಕಿಂಗ್
anusarisatodagiddaare,ಅನುಸರಿಸತೊಡಗಿದ್ದಾರೆ
belugode,ಬೆಳುಗೊಡೆ
uddavaagiddare,ಉದ್ದವಾಗಿದ್ದರೆ
rabit,ರಾಬಿತ್
velutambi,ವೇಲುತಂಬಿ
nelahasigagi,ನೆಲಹಾಸಿಗಾಗಿ
arthamaadisikoduva,ಅರ್ಥಮಾಡಿಸಿಕೊಡುವ
kallegaravara,ಕಲ್ಲೇಗರವರ
hexachloride,ಹೆಕ್ಸಾಕ್ಲೋರೈಡ್
aadaragaliddare,ಆದರಗಳಿದ್ದರೆ
ettanu,ಎತ್ತನು
velloorige,ವೆಲ್ಲೂರಿಗೆ
nivaarisuvadu,ನಿವಾರಿಸುವದು
chennamma,ಚನ್ನಮ್ಮ
haalereyade,ಹಾಲೆರೆಯದೆ
mujiris,ಮುಜಿರಿಸ್
sandigalalliyoo,ಸಂದಿಗಳಲ್ಲಿಯೂ
belediddenu,ಬೆಳೆದಿದ್ದೆನು
vahisodaagi,ವಹಿಸೋದಾಗಿ
aranyadolage,ಅರಣ್ಯದೊಳಗೆ
nadesidantiddu,ನಡೆಸಿದಂತಿದ್ದು
badalaadaddaadare,ಬದಲಾದದ್ದಾದರೆ
chidambaramnashte,ಚಿದಂಬರಂನಷ್ಟೇ
bhagadashtu,ಭಾಗದಷ್ಟು
tilidra,ತಿಳಿದ್ರಾ
kategalashte,ಕತೆಗಳಷ್ಟೇ
navanakkiyalli,ನವಣಕ್ಕಿಯಲ್ಲಿ
gelendjhiknalliruva,ಗೆಲೆಂಡ್ಝಿಕ್ನಲ್ಲಿರುವ
genavatige,ಗೆಣವತಿಗೆ
rekhegalannullu,ರೇಖೆಗಳನ್ನುಳ್ಳು
chaddiyalliruva,ಚಡ್ಡಿಯಲ್ಲಿರುವ
horategeyalaagideye,ಹೊರತೆಗೆಯಲಾಗಿದೆಯೆ
satyanapur,ಸತ್ಯನಾಪುರ
husimunisu,ಹುಸಿಮುನಿಸು
vartisuttiddarante,ವರ್ತಿಸುತ್ತಿದ್ದರಂತೆ
bhavisatodagidalu,ಭಾವಿಸತೊಡಗಿದಳು
bahirangadallina,ಬಹಿರಂಗದಲ್ಲಿನ
anukulavaagabahudaagide,ಅನುಕೂಲವಾಗಬಹುದಾಗಿದೆ
angikarisiddagyoo,ಅಂಗೀಕರಿಸಿದ್ದಾಗ್ಯೂ
mukhyashikshakiye,ಮುಖ್ಯಶಿಕ್ಷಕಿಯೇ
gama,ಗಾಮಾ
adakkellavu,ಅದಕ್ಕೆಲ್ಲವೂ
saitu,ಸೈತು
shakeyanne,ಶಕೆಯನ್ನೇ
kaitoleyabekada,ಕೈತೊಳೆಯಬೇಕಾದ
hallahidiyuttidda,ಹಳ್ಳಹಿಡಿಯುತ್ತಿದ್ದ
vishayagalalliyu,ವಿಷಯಗಳಲ್ಲಿಯೂ
wetable,ವೆಟಬಲ್
pakkadurugalaada,ಪಕ್ಕದೂರುಗಳಾದ
bembalisittaadaroo,ಬೆಂಬಲಿಸಿತ್ತಾದರೂ
jigangen,ಜಿಗಾಂಗೆನ್
karolnalli,ಕರೋಲ್ನಲ್ಲಿ
baididdakke,ಬೈದಿದ್ದಕ್ಕೆ
bilawal,ಬಿಲಾವಾಲ್
cayed,ಕೇಯ್ಡ್
wadeyanende,ಒಡೆಯನೆಂದೆ
bennuhuri,ಬೆನ್ನುಹುರಿಯು
heracles,ಹೆರಾಕಲ್ಸ್
bittodadu,ಬಿಟ್ಟೊಡದು
saphalavagiruvudagi,ಸಫಲವಾಗಿರುವುದಾಗಿ
vinamravagiyoo,ವಿನಮ್ರವಾಗಿಯೂ
patreyalliruva,ಪಾತ್ರೆಯಲ್ಲಿರುವ
svahastada,ಸ್ವಹಸ್ತದ
adannellavannoo,ಅದನ್ನೆಲ್ಲವನ್ನೂ
sudhaarakarendare,ಸುಧಾರಕರೆಂದರೆ
dhruvasindhu,ಧ್ರುವಸಿಂಧು
sankalpamaadabekide,ಸಂಕಲ್ಪಮಾಡಬೇಕಿದೆ
chitragalilladiddaroo,ಚಿತ್ರಗಳಿಲ್ಲದಿದ್ದರೂ
chalavaligalannashte,ಚಳವಳಿಗಳನ್ನಷ್ಟೇ
anivaaryavenda,ಅನಿವಾರ್ಯವೆಂದ
rakkole,ರಕ್ಕೋಲೆ
mamanadoddy,ಮಾಮನದೊಡ್ಡಿ
segane,ಸೆಗಣೆ
gruhavaidyara,ಗೃಹವೈದ್ಯರ
pratiyobbana,ಪ್ರತಿಯೊಬ್ಬನ
bhashanamadidaga,ಭಾಷಣಮಾಡಿದಾಗ
modagalodane,ಮೋಡಗಳೊಡನೆ
performatial,ಪರ್ಫಾರ್ಮೆಶಿಯಲ್
sadhika,ಸಾಧಿಕ
bhajarangadalakke,ಭಜರಂಗದಳಕ್ಕೆ
uttaristidda,ಉತ್ತರಿಸ್ತಿದ್ದ
dikshitarinda,ದೀಕ್ಷಿತರಿಂದ
vidhaanagaliruvaaga,ವಿಧಾನಗಳಿರುವಾಗ
samsadadaru,ಸಂಸದದರು
sarahaddigaagi,ಸರಹದ್ದಿಗಾಗಿ
tayaarisikollabahudaaga,ತಯಾರಿಸಿಕೊಳ್ಳಬಹುದಾಗ
gadirekhegalondige,ಗಡಿರೇಖೆಗಳೊಂದಿಗೆ
hongards,ಹೊಂಗಾರ್ಡ್ಸ್
maadisibittiddare,ಮಾಡಿಸಿಬಿಟ್ಟಿದ್ದರೆ
sadvidyaabhavanadalli,ಸದ್ವಿದ್ಯಾಭವನದಲ್ಲಿ
madibidtini,ಮಾಡಿಬಿಡ್ತಿನಿ
satyaamshavideye,ಸತ್ಯಾಂಶವಿದೆಯೇ
dveshisidavara,ದ್ವೇಷಿಸಿದವರ
vegagolisuvudarinda,ವೇಗಗೊಳಿಸುವುದರಿಂದ
patradashtannu,ಪಾತ್ರದಷ್ಟನ್ನು
bhagiyagiddagalu,ಭಾಗಿಯಾಗಿದ್ದಾಗಲೂ
tamilaranne,ತಮಿಳರನ್ನೇ
keypress,ಕೀಪ್ರೆಸ್
kandluruvaregina,ಕಂಡ್ಲೂರುವರೆಗಿನ
tegedukollalaguvudo,ತೆಗೆದುಕೊಳ್ಳಲಾಗುವುದೋ
gantegobba,ಗಂಟೆಗೊಬ್ಬ
roopadallihooduttade,ರೂಪದಲ್ಲಿಹೂಡುತ್ತದೆ
nammeduride,ನಮ್ಮೆದುರಿದೆ
kuruhugalivu,ಕುರುಹುಗಳಿವು
mislocated,ಮಿಸ್ಲೋಕೇಟೆಡ್
gellisuttiri,ಗೆಲ್ಲಿಸುತ್ತಿರಿ
mubashir,ಮುಬಶಿರ್
illavennuvantittu,ಇಲ್ಲವೆನ್ನುವಂತಿತ್ತು
othellodalli,ಒಥೆಲ್ಲೊದಲ್ಲಿ
baddiyetara,ಬಡ್ಡಿಯೇತರ
vaachanaalayavondara,ವಾಚನಾಲಯವೊಂದರ
aameyinda,ಆಮೆಯಿಂದ
giar,ಗಿಯಾರ್
atravannu,ಅತ್ರವನ್ನು
hosadingata,ಹೊಸದಿಂಗತ
maswati,ಮಸ್ವತಿ
videogalagi,ವೀಡಿಯೋಗಳಾಗಿ
aaddarindale,ಆದ್ದರಿಂದಲೇ
gajashale,ಗಜಶಾಲೆ
arthahinavendu,ಅರ್ಥಹೀನವೆಂದು
kullagiruvavarige,ಕುಳ್ಳಗಿರುವವರಿಗೆ
devasilpa,ದೇವಶಿಲ್ಪ
kottantavu,ಕೊಟ್ಟಂತವು
repense,ರಿಪೆನ್ಸ್
seleyalaagu,ಸೆಳೆಯಲಾಗು
huchchusaahasada,ಹುಚ್ಚುಸಾಹಸದ
boomargalu,ಬೂಮರ್ಗಳು
nagabrahmanu,ನಾಗಬ್ರಹ್ಮನು
virodhisikondu,ವಿರೋಧಿಸಿಕೊಂಡು
ettamanur,ಎಟ್ಟಮನೂರ್
sankoochavaaytu,ಸಂಕೋಚವಾಯ್ತು
balishtharaguva,ಬಲಿಷ್ಠರಾಗುವ
dorakisikodalaayitu,ದೊರಕಿಸಿಕೊಡಲಾಯಿತು
raktanaalagalallaaguva,ರಕ್ತನಾಳಗಳಲ್ಲಾಗುವ
jeevabheetiyinda,ಜೀವಭೀತಿಯಿಂದ
kramajarugisuvante,ಕ್ರಮಜರುಗಿಸುವಂತೆ
procurement,ಪ್ರೊಕ್ಯುರ್ಮೆಂಟ್
vyayavaagive,ವ್ಯಯವಾಗಿವೆ
upapatragalu,ಉಪಪತ್ರಗಳು
kaliyabekeke,ಕಲಿಯಬೇಕೇಕೆ
bendnantaha,ಬೆಂಡ್ನಂತಹ
mahadhiveshanadallu,ಮಹಾಧಿವೇಶನದಲ್ಲೂ
kumarana,ಕುಮಾರನಾ
oresikondaremukhada,ಒರೆಸಿಕೊಂಡರೆಮುಖದ
alateyagiruttade,ಅಳತೆಯಾಗಿರುತ್ತದೆ
manegelasagaararannu,ಮನೆಗೆಲಸಗಾರರನ್ನು
chitar,ಚಿತರ್
akarshitaragtare,ಆಕರ್ಷಿತರಾಗ್ತಾರೆ
chennagiruttene,ಚೆನ್ನಾಗಿರುತ್ತೇನೆ
kuchinadu,ಕುಚಿನಾಡು
kaigolluvavaregu,ಕೈಗೊಳ್ಳುವವರೆಗೂ
sandwax,ಸ್ಯಾಂಡ್ವ್ಯಾಕ್ಸ್
gootina,ಗೂಟಿನ
pavitraraagiddaru,ಪವಿತ್ರರಾಗಿದ್ದರು
udghatanegala,ಉದ್ಘಾಟನೆಗಳ
feashing,ಫೀಶಿಂಗ್
reetigoo,ರೀತಿಗೂ
deshadellarigoo,ದೇಶದೆಲ್ಲರಿಗೂ
siddateyante,ಸಿದ್ದತೆಯಂತೆ
jaalabandhavillade,ಜಾಲಬಂಧವಿಲ್ಲದೆ
internationalgala,ಇಂಟರ್ನ್ಯಾಶನಲ್ಗಳ
kollirai,ಕೊಳ್ಳಿರೈ
upakaptaana,ಉಪಕಪ್ತಾನ
quarta,ಕ್ವಾರ್ಟಾ
ramlinga,ರಾಮಲಿಂಗಾ
uchchadhvaniyalli,ಉಚ್ಛಧ್ವನಿಯಲ್ಲಿ
konddoyyuttidda,ಕೊಂಡ್ಡೊಯ್ಯುತ್ತಿದ್ದ
granslam,ಗ್ರ್ಯಾನ್ಸ್ಲಾಮ್
giridhaamagalive,ಗಿರಿಧಾಮಗಳಿವೆ
udyaanavanadantide,ಉದ್ಯಾನವನದಂತಿದೆ
upasthitarirale,ಉಪಸ್ಥಿತರಿರಲೇ
extensiongaagi,ಎಕ್ಸ್ಟೆನ್ಷನ್ಗಾಗಿ
brankosnondige,ಬ್ರಾಂಕೋಸ್ನೊಂದಿಗೆ
samsadeyannu,ಸಂಸದೆಯನ್ನು
moodugallinalli,ಮೂಡುಗಲ್ಲಿನಲ್ಲಿ
vadagirdane,ವಡಗಿರ್ದನೆ
tatvarahitavaada,ತತ್ವರಹಿತವಾದ
baleni,ಬಾಲೆನಿ
kalkateya,ಕಲ್ಕತೆಯ
samayavalayavannu,ಸಮಯವಲಯವನ್ನು
samskaaravendare,ಸಂಸ್ಕಾರವೆಂದರೆ
varnanabhaga,ವರ್ಣನಾಭಾಗ
mukhabhaavagalannu,ಮುಖಭಾವಗಳನ್ನು
valayadavaregoo,ವಲಯದವರೆಗೂ
teluvaguvike,ತೆಲುವಾಗುವಿಕೆ
bennabidadu,ಬೆನ್ನಬಿಡದು
raajyavannaaluvudu,ರಾಜ್ಯವನ್ನಾಳುವುದು
kondiddenendu,ಕೊಂಡಿದ್ದೇನೆಂದು
bhoomiyalliddeve,ಭೂಮಿಯಲ್ಲಿದ್ದೇವೆ
darlong,ದಾರ್ಲೊಂಗ್
naduveyantu,ನಡುವೆಯಂತೂ
oddaadutidre,ಒದ್ದಾಡುತಿದ್ರೆ
hogiruvudaagi,ಹೋಗಿರುವುದಾಗಿ
mundirpa,ಮುಂದಿರ್ಪ
sevapustakadalli,ಸೇವಾಪುಸ್ತಕದಲ್ಲಿ
prakriyeyiddu,ಪ್ರಕ್ರಿಯೆಯಿದ್ದು
sampadakaravarege,ಸಂಪಾದಕರವರೆಗೆ
siditalegalinda,ಸಿಡಿತಲೆಗಳಿಂದ
tivittu,ತೀವಿತ್ತು
sachivakaankshigalige,ಸಚಿವಕಾಂಕ್ಷಿಗಳಿಗೆ
rangamala,ರಂಗಮಾಲ
prerepisatodagidaru,ಪ್ರೇರೇಪಿಸತೊಡಗಿದರು
nadeyisidarendu,ನಡೆಯಿಸಿದರೆಂದು
nadesadiralu,ನಡೆಸದಿರಲು
pogat,ಪೊಗಟ್
tiladidda,ತಿಳದಿದ್ದ
aldila,ಆಲ್ಡಿಲಾ
mandivaalada,ಮಂದಿವಾಳದ
mahamurthy,ಮಹಾಮೂರ್ತಿ
chahadangadigalalli,ಚಹದಂಗಡಿಗಳಲ್ಲಿ
gurutisittaadaroo,ಗುರುತಿಸಿತ್ತಾದರೂ
honduvantaagive,ಹೊಂದುವಂತಾಗಿವೆ
igarjiyannagi,ಇಗರ್ಜಿಯನ್ನಾಗಿ
lijian,ಲಿಜಿಯಾನ್
matanadisuttiddene,ಮಾತನಾಡಿಸುತ್ತಿದ್ದೇನೆ
hogalaadisabeku,ಹೊಗಲಾಡಿಸಬೇಕು
nambiralilla,ನಂಬಿರಲಿಲ್ಲ
honduttidde,ಹೊಂದುತ್ತಿದ್ದೆ
rashtradadya,ರಾಷ್ಟ್ರದಾದ್ಯ
parasthaladava,ಪರಸ್ಥಳದವ
meenugaararalliyu,ಮೀನುಗಾರರಲ್ಲಿಯೂ
madokagutta,ಮಾಡೋಕಾಗುತ್ತಾ
derra,ಡೆರ್ರಾ
yochanegalannella,ಯೋಚನೆಗಳನ್ನೆಲ್ಲ
militiyondige,ಮಿಲಿಟಿಯೊಂದಿಗೆ
savalugalannolagonda,ಸವಾಲುಗಳನ್ನೊಳಗೊಂಡ
aabhaariyaagiddaru,ಆಭಾರಿಯಾಗಿದ್ದರೂ
sambalakoduva,ಸಂಬಳಕೊಡುವ
alateyalli,ಅಳತೆಯಲ್ಲಿ
gudibandeyinda,ಗುಡಿಬಂಡೆಯಿಂದ
cupid,ಕ್ಯೂಪಿಡ್
tappisaballavu,ತಪ್ಪಿಸಬಲ್ಲವು
sukhadare,ಸುಖದಾರೆ
kodalaguvudu,ಕೋಡಲಾಗುವುದು
terekandittu,ತೆರೆಕಂಡಿತ್ತು
nirvahisidaaga,ನಿರ್ವಹಿಸಿದಾಗ
neraverisikolluva,ನೆರವೇರಿಸಿಕೊಳ್ಳುವ
maleyaadroo,ಮಳೆಯಾದ್ರೂ
suravarara,ಸುರವರರ
harikota,ಹರಿಕೋಟಾ
singaleekana,ಸಿಂಗಳೀಕನ
bassali,ಬಸ್ಸಾಲಿ
pakshaantaravalla,ಪಕ್ಷಾಂತರವಲ್ಲ
smaranaarthavaada,ಸ್ಮರಣಾರ್ಥವಾದ
kachchuvudara,ಕಚ್ಚುವುದರ
tatvikategaligoo,ತಾತ್ವಿಕತೆಗಳಿಗೂ
sachivarobba,ಸಚಿವರೊಬ್ಬ
adhiksharagiruva,ಅಧೀಕ್ಷರಾಗಿರುವ
krizgarh,ಕ್ರಿಜ್ಗರ್
tagiye,ತಾಗಿಯೇ
kaigondarante,ಕೈಗೊಂಡರಂತೆ
chakradavaralloo,ಚಕ್ರದವರಲ್ಲೂ
noodide,ನೂಡಿದೆ
hattiddaarendu,ಹತ್ತಿದ್ದಾರೆಂದು
hallinalliruttade,ಹಲ್ಲಿನಲ್ಲಿರುತ್ತದೆ
sariyalara,ಸರಿಯಲಾರ
shirshikeyadu,ಶೀರ್ಷಿಕೆಯದು
gayamadikolluvudu,ಗಾಯಮಾಡಿಕೊಳ್ಳುವುದು
subhadrategalalli,ಸುಭದ್ರತೆಗಳಲ್ಲಿ
olasanchinindalo,ಒಳಸಂಚಿನಿಂದಲೋ
ishtapattiddaarendu,ಇಷ್ಟಪಟ್ಟಿದ್ದಾರೆಂದು
yavudaadarondu,ಯವುದಾದರೊಂದು
manushyaraagabekide,ಮನುಷ್ಯರಾಗಬೇಕಿದೆ
hedarisidre,ಹೆದರಿಸಿದ್ರೆ
baredale,ಬರೆದಾಳೆ
maintainence,ಮೈಂಟೈನೆನ್ಸ್
innondina,ಇನ್ನೊಂದಿನ
yochisabediri,ಯೋಚಿಸಬೇಡಿರಿ
swamp,ಸ್ವ್ಯಾಂಪ್
bhavishyavannavaru,ಭವಿಷ್ಯವನ್ನವರು
abusaheb,ಅಬುಸಾಹೇಬ್
herangadiyalli,ಹೆರಂಗಡಿಯಲ್ಲಿ
himmukhavaagiddaaga,ಹಿಮ್ಮುಖವಾಗಿದ್ದಾಗ
vimukharaaguttiddeve,ವಿಮುಖರಾಗುತ್ತಿದ್ದೇವೆ
vulikaradi,ವುಲಿಕರಡಿ
nadesidanteye,ನಡೆಸಿದಂತೆಯೇ
mundeli,ಮುಂದೇಲಿ
liptinite,ಲಿಪ್ಟಿನೈಟ್
nuvvevaru,ನುವ್ವೆವರು
prebian,ಪ್ರೆಬಿಯಾನ್
kahiyiruvante,ಕಹಿಯಿರುವಂತೆ
dasyatvada,ದಾಸ್ಯತ್ವದ
jagur,ಜಗುರ್
aavaranadolagina,ಆವರಣದೊಳಗಿನ
kalabareke,ಕಲಬರೆಕೆ
kodumudi,ಕೊಡುಮುಡಿ
vaakyagaliginta,ವಾಕ್ಯಗಳಿಗಿಂತ
mukhyoupadhyayan,ಮುಖ್ಯೌಪಾಧ್ಯಾಯನ
kutumeshwar,ಕುಟುಮೇಶ್ವರ
kumareshwarana,ಕುಮಾರೇಶ್ವರನ
retrock,ರೆಟ್ರಾಕ್
bhrunaavastheyallidda,ಭ್ರೂಣಾವಸ್ಥೆಯಲ್ಲಿದ್ದ
badukiruvudakkagi,ಬದುಕಿರುವುದಕ್ಕಾಗಿ
daulatrao,ದೌಲತ್ರಾವ್
saarajanakadante,ಸಾರಜನಕದಂತೆ
vruddhipa,ವೃದ್ಧಿಪ
notagala,ನೋಟಗಳ
matsuhrutsamagamasukhamam,ಮತ್ಸುಹೃತ್ಸಮಾಗಮಸುಖಮಂ
nilugadeyagidda,ನಿಲುಗಡೆಯಾಗಿದ್ದ
natarajannu,ನಟರಾಜನ್ನು
trivarnave,ತ್ರಿವರ್ಣವೇ
samshayisuttaane,ಸಂಶಯಿಸುತ್ತಾನೆ
navikaranadalli,ನವೀಕರಣದಲ್ಲಿ
daavrutavaagide,ದಾವೃತವಾಗಿದೆ
twamuddishya,ತ್ವಾಮುದ್ದಿಶ್ಯ
laknaudalli,ಲಕ್ನೌದಲ್ಲಿ
daayakanaada,ದಾಯಕನಾದ
alessander,ಅಲೆಸ್ಸಾಂಡರ್
bhaaratadalliddare,ಭಾರತದಲ್ಲಿದ್ದರೆ
serisillave,ಸೇರಿಸಿಲ್ಲವೇ
horagiduva,ಹೊರಗಿಡುವ
prashneyulla,ಪ್ರಶ್ನೆಯುಳ್ಳ
tirmanisuvaru,ತೀರ್ಮಾನಿಸುವರು
incharavu,ಇಂಚರವು
krutiyindaagi,ಕೃತಿಯಿಂದಾಗಿ
charitregalanne,ಚರಿತ್ರೆಗಳನ್ನೇ
hoovaagisuva,ಹೂವಾಗಿಸುವ
abhivyaktavagive,ಅಭಿವ್ಯಕ್ತವಾಗಿವೆ
haguragolisuvudakke,ಹಗುರಗೊಳಿಸುವುದಕ್ಕೆ
baarininda,ಬಾರಿನಿಂದ
andkondidini,ಅಂದ್ಕೊಂಡಿದಿನಿ
pourushagalella,ಪೌರುಷಗಳೆಲ್ಲ
heingella,ಹೀಂಗೆಲ್ಲಾ
ratidevige,ರತಿದೇವಿಗೆ
tatsama,ತತ್ಸಮ
hechchaadudaralli,ಹೆಚ್ಚಾದುದರಲ್ಲಿ
kraantinaayaka,ಕ್ರಾಂತಿನಾಯಕ
sulagalale,ಸುಲಗಳಲೆ
nadelive,ನಡೆಲಿವೆ
fattunayaka,ಫತ್ತುನಾಯಕ
kejal,ಕೇಜಲ್
hesaridalaagidyante,ಹೆಸರಿಡಲಾಗಿದ್ಯಂತೆ
ebargo,ಎಬಾರ್ಗೋ
tarakakkeriddarinda,ತಾರಕಕ್ಕೇರಿದ್ದರಿಂದ
mahamantrigalige,ಮಹಾಮಂತ್ರಿಗಳಿಗೆ
mudiyisi,ಮುಡಿಯಿಸಿ
kulwinder,ಕುಲ್ವೀಂದರ್
parishkarisiruvudarinda,ಪರಿಷ್ಕರಿಸಿರುವುದರಿಂದ
raayimaaraga,ರಾಯಿಮಾರಗ
masoliniyannu,ಮಸೋಲಿನಿಯನ್ನು
phalugunanodane,ಫಲುಗುಣನೊಡನೆ
tilasalaagittu,ತಿಳಸಲಾಗಿತ್ತು
shwaanagalaadare,ಶ್ವಾನಗಳಾದರೆ
shatrutvaviddaroo,ಶತ್ರುತ್ವವಿದ್ದರೂ
koralahaarava,ಕೊರಳಹಾರವ
nillisuttene,ನಿಲ್ಲಿಸುತ್ತೇನೆ
adhiranaaguttaane,ಅಧೀರನಾಗುತ್ತಾನೆ
chashme,ಚಶ್ಮೆ
readstring,ರೀಡ್ಸ್ಟ್ರಿಂಗ್
avaniye,ಅವನಿಯೇ
hudukuttiddenendu,ಹುಡುಕುತ್ತಿದ್ದೇನೆಂದು
armeniyaada,ಅರ್ಮೆನಿಯಾದ
jillegende,ಜಿಲ್ಲೆಗೆಂದೇ
samhariside,ಸಂಹರಿಸಿದೆ
muktagondiddaroo,ಮುಕ್ತಗೊಂಡಿದ್ದರೂ
hoguttiddeve,ಹೋಗುತ್ತಿದ್ದೇವೆ
killuru,ಕಿಲ್ಲೂರು
tilivudendanu,ತಿಳಿವುದೆಂದನು
tanikhegashte,ತನಿಖೆಗಷ್ಟೇ
interlocked,ಇಂಟರ್ಲಾಕ್ಡ್
haraduttiruvarennalaada,ಹರಡುತ್ತಿರುವರೆನ್ನಲಾದ
todedubidi,ತೊಡೆದುಬಿಡಿ
pattisallisiddu,ಪಟ್ಟಿಸಲ್ಲಿಸಿದ್ದು
taleyaagiyoo,ತಲೆಯಾಗಿಯೂ
huddegalalliddaroo,ಹುದ್ದೆಗಳಲ್ಲಿದ್ದರೂ
batshebaage,ಬತ್ಷೆಬಾಗೆ
virodhisittallade,ವಿರೋಧಿಸಿತ್ತಲ್ಲದೇ
saampradaayikadinda,ಸಾಂಪ್ರದಾಯಿಕದಿಂದ
bamparugalu,ಬಂಪರುಗಳು
singhege,ಸಿಂಘೆಗೆ
gastroperesisge,ಗ್ಯಾಸ್ಟ್ರೋಪರೆಸಿಸ್ಗೆ
majavendare,ಮಜಾವೆಂದರೆ
vyavastheyallo,ವ್ಯವಸ್ಥೆಯಲ್ಲೋ
ayuvudaralli,ಆಯುವುದರಲ್ಲಿ
kittagalu,ಕಿಟ್ಟಗಳು
antyalakshyada,ಅಂತ್ಯಲಕ್ಷ್ಯದ
idakkoppilla,ಇದಕ್ಕೊಪ್ಪಿಲ್ಲ
scamargalige,ಸ್ಕ್ಯಾಮರ್ಗಳಿಗೆ
conselment,ಕನ್ಸೆಲ್ಮೆಂಟ್
patravaduva,ಪಾತ್ರವಾಡುವ
bhavarogakke,ಭವರೋಗಕ್ಕೆ
prerepisalu,ಪ್ರೇರೆಪಿಸಲು
kodtirodu,ಕೊಡ್ತಿರೋದು
vrattisanghagalu,ವೃತ್ತಿಸಂಘಗಳು
haadiyaalannu,ಹಾದಿಯಾಳನ್ನು
kurudaraagiruttaare,ಕುರುಡರಾಗಿರುತ್ತಾರೆ
patraduddakkoo,ಪಾತ್ರದುದ್ದಕ್ಕೂ
mettilugalantaha,ಮೆಟ್ಟಿಲುಗಳಂತಹ
henigegalannu,ಹೆಣಿಗೆಗಳನ್ನು
andrad,ಆಂಡ್ರಾಡ್
dhora,ಧೋರಾ
horattu,ಹೊರಟ್ಟು
ittichenavaregu,ಇತ್ತೀಚೆನವರೆಗೂ
kambaladinda,ಕಂಬಳದಿಂದ
sanghatanegela,ಸಂಘಟನೆಗೆಳ
ulisakke,ಉಳಿಸಕ್ಕೆ
safalamadi,ಸಫಲಮಾಡಿ
teejan,ತೀಜನ್
pradeshadallinelesi,ಪ್ರದೇಶದಲ್ಲಿನೆಲೆಸಿ
barehagalellavoo,ಬರೆಹಗಳೆಲ್ಲವೂ
yedeyurinalli,ಯಡೆಯೂರಿನಲ್ಲಿ
vyatiriktavagiddaga,ವ್ಯತಿರಿಕ್ತವಾಗಿದ್ದಾಗ
antarangadi,ಅಂತರಂಗದಿ
