English,Kannada
nayate,ನಾಯತೆ
konkadidare,ಕೊಂಕಾಡಿದರೆ
astrophysics,ಅಸ್ಟ್ರೊಫಿಸಿಕ್ಸ್
printernallina,ಪ್ರಿಂಟರ್ನಲ್ಲಿನ
klikkisiddarinda,ಕ್ಲಿಕ್ಕಿಸಿದ್ದರಿಂದ
hidiyaballavaru,ಹಿಡಿಯಬಲ್ಲವರು
mainakaparvata,ಮೈನಾಕಪರ್ವತ
bahubhashigarannu,ಬಹುಭಾಷಿಗರನ್ನು
jagannatharavaru,ಜಗನ್ನಾಥರವರು
madhukrav,ಮಧುಕ್ರಾವ್
releating,ರಿಲೀಟಿಂಗ್
slush,ಸ್ಲಷ್
monikar,ಮೋನಿಕರ್
agalihoguva,ಅಗಲಿಹೋಗುವ
mudodakke,ಮೂಡೋದಕ್ಕೆ
majestratorige,ಮೆಜೆಸ್ಟ್ರೇಟರಿಗೆ
salyaatu,ಸಲ್ಯಾತು
kalakrutiyendare,ಕಲಾಕೃತಿಯೆಂದರೆ
kallambadi,ಕಲ್ಲಂಬಾಡಿ
yuhleen,ಯುಹ್ಲೀನ್
olagaagiru,ಒಳಗಾಗಿರು
miranayaka,ಮೀರಾನಾಯಕ
anusarisikondive,ಅನುಸರಿಸಿಕೊಂಡಿವೆ
ferrigala,ಫೆರ್ರಿಗಳ
todakagidda,ತೊಡಕಾಗಿದ್ದ
tikkun,ಟಿಕ್ಕುನ್
solto,ಸೊಲ್ಟೊ
hinneleyante,ಹಿನ್ನೆಲೆಯಂತೆ
prayogaatmakate,ಪ್ರಯೋಗಾತ್ಮಕತೆ
dinapatrake,ದಿನಪತ್ರಕೆ
siddharaamayyanavarige,ಸಿಧ್ಧರಾಮಯ್ಯನವರಿಗೆ
sthaliyara,ಸ್ಥಳೀಯರ
puneyalliddaare,ಪುಣೆಯಲ್ಲಿದ್ದಾರೆ
safnaz,ಸಫನಾಜ್
antaraarthaveenu,ಅಂತರಾರ್ಥವೇನು
saadhaaranaru,ಸಾಧಾರಣರು
kanaiguda,ಕನೈಗುಡಾ
karunisavva,ಕರುಣಿಸವ್ವ
parihaaravaagiddare,ಪರಿಹಾರವಾಗಿದ್ದರೆ
kanisikollalva,ಕಾಣಿಸಿಕೊಳ್ಳಲ್ವಾ
gaaliyallide,ಗಾಳಿಯಲ್ಲಿದೆ
bhedhi,ಭೇಧಿ
poornamadam,ಪೂರ್ಣಮದಂ
hyperplasiagala,ಹೈಪರ್ಪ್ಲಾಸಿಯಾಗಳ
kichchugattu,ಕಿಚ್ಚುಗತ್ತು
akarmagalannu,ಅಕರ್ಮಗಳನ್ನು
kanishtamattavagide,ಕನಿಷ್ಠಮಟ್ಟವಾಗಿದೆ
kavan,ಕಾವನ್
samajek,ಸಮಾಜೆಕ್
nanniccheyanusaara,ನನ್ನಿಚ್ಛೆಯನುಸಾರ
katesha,ಕಟೇಶ
kaaryakkendu,ಕಾರ್ಯಕ್ಕೆಂದು
purnagiri,ಪೂರ್ಣಗಿರಿ
baddupur,ಬದ್ದುಪುರ್
annuviraadare,ಅನ್ನುವಿರಾದರೆ
nemakagolisitu,ನೇಮಕಗೊಳಿಸಿತು
kaigolalaguvudu,ಕೈಗೋಳಲಾಗುವುದು
ottaayisiddarindaagi,ಒತ್ತಾಯಿಸಿದ್ದರಿಂದಾಗಿ
saikallondittu,ಸೈಕಲ್ಲೊಂದಿತ್ತು
doreyuttideye,ದೊರೆಯುತ್ತಿದೆಯೆ
manavisallisiddaare,ಮನವಿಸಲ್ಲಿಸಿದ್ದಾರೆ
hundiyee,ಹುಂಡಿಯೇ
sangraahakadallina,ಸಂಗ್ರಾಹಕದಲ್ಲಿನ
obstructive,ಆಬ್ಸ್ಟ್ರಕ್ಟಿವ್
maataduttave,ಮಾತದುಟ್ಟವೇ
bhrameyaadare,ಭ್ರಮೆಯಾದರೆ
siddhaartharannu,ಸಿದ್ಧಾರ್ಥರನ್ನು
gumpagiyoo,ಗುಂಪಾಗಿಯೂ
utirnaraadavaru,ಉತೀರ್ಣರಾದವರು
nayakarirabeku,ನಾಯಕರಿರಬೇಕು
ethical,ಎಥಿಕಲ್
tayaarakarigoo,ತಯಾರಕರಿಗೂ
ghoravagiye,ಘೋರವಾಗಿಯೇ
narasagisuva,ನರಸಾಗಿಸುವ
baadigedaaranaagiddare,ಬಾಡಿಗೆದಾರನಾಗಿದ್ದರೆ
samsaarigoo,ಸಂಸಾರಿಗೂ
taggisuvikeya,ತಗ್ಗಿಸುವಿಕೆಯ
rajguhya,ರಾಜಗುಹ್ಯ
heralaguttilla,ಹೇರಲಾಗುತ್ತಿಲ್ಲ
apraaptaraagiddare,ಅಪ್ರಾಪ್ತರಾಗಿದ್ದರೆ
temphovannu,ಟೆಂಫೋವನ್ನು
hedarisidda,ಹೆದರಿಸಿದ್ದ
nyage,ನ್ಯಾಗೆ
gamanisutalidda,ಗಮನಿಸುತಲಿದ್ದ
janavargavendu,ಜನವರ್ಗವೆಂದು
hutyara,ಹುಟ್ಯಾರ
vargavanegolisa,ವರ್ಗಾವಣೆಗೊಳಿಸ
koorabekide,ಕೂರಬೇಕಿದೆ
eradusthana,ಎರಡುಸ್ಥಾನ
mandsurina,ಮಂಡ್ಸೂರಿನ
arpisikolluttaane,ಅರ್ಪಿಸಿಕೊಳ್ಳುತ್ತಾನೆ
chikkamagalurugalinda,ಚಿಕ್ಕಮಗಳೂರುಗಳಿಂದ
olasuligalu,ಒಳಸುಳಿಗಳು
dorkstar,ಡಾರ್ಕ್ಸ್ಟಾರ್
krishnachandara,ಕೃಷ್ಣಚಂದರ
bigidukondare,ಬಿಗಿದುಕೊಂಡರೆ
firangigaara,ಫಿರಂಗಿಗಾರ
intell,ಇಂಟೆಲ್
belegaararaddaagittu,ಬೆಳೆಗಾರರದ್ದಾಗಿತ್ತು
innondashtanna,ಇನ್ನೊಂದಷ್ಟನ್ನ
koodisikondu,ಕೂಡಿಸಿಕೊಂಡು
gapattanavu,ಗಪಟ್ಟಣವು
ultron,ಅಲ್ಟ್ರಾನ್
shadilal,ಶಾದಿಲಾಲ್
possibilidad,ಪೋಸಿಬಿಲಿಡಾಡ್
vanthavu,ವಂಥವು
tampaadavaagive,ತಂಪಾದವಾಗಿವೆ
vaadyagaliruttave,ವಾದ್ಯಗಳಿರುತ್ತವೆ
bercities,ಬೆರ್ಸಿಟಿಸ್
shatakam,ಶತಕಂ
brazilge,ಬ್ರೆಜಿಲ್ಗೆ
darknesnondige,ಡಾರ್ಕ್ನೆಸ್ನೊಂದಿಗೆ
chamiyala,ಚಾಮಿಯಾಲ
abhayasimhara,ಅಭಯಸಿಂಹರ
gumpugalallade,ಗುಂಪುಗಳಲ್ಲದೆ
gayamadittu,ಗಾಯಮಾಡಿತ್ತು
bhinnayugmajigala,ಭಿನ್ನಯುಗ್ಮಜಿಗಳ
tirupatigintaloo,ತಿರುಪತಿಗಿಂತಲೂ
avadhigiruttade,ಅವಧಿಗಿರುತ್ತದೆ
pioglitazone,ಪಿಯೋಗ್ಲಿಟಾಜೋನ್
dharmatmanendu,ಧರ್ಮಾತ್ಮನೆಂದು
andajisikolli,ಅಂದಾಜಿಸಿಕೊಳ್ಳಿ
gaalipatagalannu,ಗಾಳಿಪಟಗಳನ್ನು
mahaakaavyavaagirali,ಮಹಾಕಾವ್ಯವಾಗಿರಲಿ
patradarigalagi,ಪಾತ್ರದಾರಿಗಳಾಗಿ
strilingadinda,ಸ್ತ್ರೀಲಿಂಗದಿಂದ
ultraportables,ಅಲ್ಟ್ರಾಪೋರ್ಟೇಬಲ್ಸ್
odeyanannagimadi,ಒಡೆಯನನ್ನಾಗಿಮಾಡಿ
grahagatigaloo,ಗ್ರಹಗತಿಗಳೂ
horaduvikege,ಹೊರಡುವಿಕೆಗೆ
chirasreeya,ಚಿರಶ್ರೀಯ
itihaasavannolagondu,ಇತಿಹಾಸವನ್ನೊಳಗೊಂಡು
saahityaveniside,ಸಾಹಿತ್ಯವೆನಿಸಿದೆ
oragidavanige,ಒರಗಿದವನಿಗೆ
nishvitavaada,ನಿಶ್ವಿತವಾದ
maragalilladallige,ಮರಗಳಿಲ್ಲದಲ್ಲಿಗೆ
niriksheyenteye,ನಿರೀಕ್ಷೆಯೆಂತೆಯೇ
lohitashwaravaru,ಲೋಹಿತಾಶ್ವರವರು
dehavaasane,ದೇಹವಾಸನೆ
bandhaipurwa,ಬಂಧೈಪುರ್ವಾ
jinarigondane,ಜಿನರಿಗೊಂದನೆ
lagondu,ಲಾಗೊಂದು
siddharaagiddeve,ಸಿದ್ಧರಾಗಿದ್ದೇವೆ
kuniyuvuduntu,ಕುಣಿಯುವುದುಂಟು
sheshagiriyappanavaru,ಶೇಷಗಿರಿಯಪ್ಪನವರು
kiranagalannoo,ಕಿರಣಗಳನ್ನೂ
odedavu,ಒಡೆದವು
basavanneppanavaru,ಬಸವಣ್ಣೆಪ್ಪನವರು
balakedaararondige,ಬಳಕೆದಾರರೊಂದಿಗೆ
nirmisikoduvavaregoo,ನಿರ್ಮಿಸಿಕೊಡುವವರೆಗೂ
meladalloo,ಮೇಳದಲ್ಲೂ
nalesidda,ನಲೆಸಿದ್ದ
horaatagaartiyaagi,ಹೋರಾಟಗಾರ್ತಿಯಾಗಿ
ambagara,ಅಂಬಗರ
agasebeeja,ಅಗಸೇಬೀಜ
vayassugala,ವಯಸ್ಸುಗಳ
maduveyaguvudo,ಮದುವೆಯಾಗುವುದೋ
saintjan,ಸೈಂಟ್ಜಾನ್
bandiddavanannu,ಬಂದಿದ್ದವನನ್ನು
haralugolluvike,ಹರಳುಗೊಳ್ಳುವಿಕೆ
madhumehigalaagiddalli,ಮಧುಮೇಹಿಗಳಾಗಿದ್ದಲ್ಲಿ
talapaayavidda,ತಳಪಾಯವಿದ್ದ
cinemaagalalli,ಸಿನಿಮಾಗಳಲ್ಲಿ
vidheyarige,ವಿಧೇಯರಿಗೆ
nirikshisuttave,ನಿರೀಕ್ಷಿಸುತ್ತವೆ
sinirasikaralli,ಸಿನಿರಸಿಕರಲ್ಲಿ
kotyadhipatigaliddaru,ಕೋಟ್ಯಧಿಪತಿಗಳಿದ್ದರು
shambhulingeshwarar,ಶಂಭುಲಿಂಗೇಶ್ವರರ
aaykegalannella,ಆಯ್ಕೆಗಳನ್ನೆಲ್ಲ
tantragyaanadallina,ತಂತ್ರಜ್ಞಾನದಲ್ಲಿನ
phorecliftgalantaha,ಫೋರ್ಕ್ಲಿಫ್ಟ್ಗಳಂತಹ
viphalavagideyo,ವಿಫಲವಾಗಿದೆಯೋ
vaaradagolage,ವಾರದಗೊಳಗೆ
jhareppa,ಝರೆಪ್ಪ
aalphalfaavannu,ಆಲ್ಫಲ್ಫಾವನ್ನು
heccaaguttiddaare,ಹೆಚ್ಚಾಗುತ್ತಿದ್ದಾರೆ
patravagiddavu,ಪಾತ್ರವಾಗಿದ್ದವು
illadavarigellaa,ಇಲ್ಲದವರಿಗೆಲ್ಲಾ
udyamavaadalli,ಉದ್ಯಮವಾದಲ್ಲಿ
reverfront,ರಿವರ್ಫ್ರಂಟ್
nepaheli,ನೆಪಹೇಳಿ
bengalurandre,ಬೆಂಗಳೂರಂದ್ರೆ
panettier,ಪನೆಟ್ಟಿಯರ್
suyvaru,ಸುಯ್ವರು
paakavidhaanavaagiddu,ಪಾಕವಿಧಾನವಾಗಿದ್ದು
hondikollatodagidaru,ಹೊಂದಿಕೊಳ್ಳತೊಡಗಿದರು
langarugalaagi,ಲಂಗರುಗಳಾಗಿ
metaatyaaggalannu,ಮೆಟಾಟ್ಯಾಗ್ಗಳನ್ನು
ludhi,ಲುಧಿ
jeor,ಜಿಯೊರ್
aapyayamaanavaada,ಆಪ್ಯಾಯಮಾನವಾದ
nelamaligegalantaha,ನೆಲಮಾಳಿಗೆಗಳಂತಹ
uppittinallittu,ಉಪ್ಪಿಟ್ಟಿನಲ್ಲಿತ್ತು
sphatikavagide,ಸ್ಫಟಿಕವಾಗಿದೆ
aggamakkhayati,ಅಗ್ಗಮಕ್ಖಾಯತಿ
islampur,ಇಸ್ಲಾಂಪುರ
chromosomina,ಕ್ರೋಮೋಸೋಮಿನ
kannugaligaagi,ಕಣ್ಣುಗಳಿಗಾಗಿ
catherina,ಕ್ಯಾತೆರಿನಾ
vivaahavaagiddaru,ವಿವಾಹವಾಗಿದ್ದರೂ
bisaakabaaradu,ಬಿಸಾಕಬಾರದು
nirdharisidavarige,ನಿರ್ಧರಿಸಿದವರಿಗೆ
sthagitagollalide,ಸ್ಥಗಿತಗೊಳ್ಳಲಿದೆ
srilankada,ಶ್ರೀಲಂಕದ
rajgopi,ರಾಜ್ಗೋಪಿ
kadimemadidare,ಕಡಿಮೆಮಾಡಿದರೆ
swapnadallidda,ಸ್ವಪ್ನದಲ್ಲಿದ್ದ
obbarigaadroo,ಒಬ್ಬರಿಗಾದ್ರೂ
duvaresutta,ದುವರೆಸುತ್ತಾ
hachchisikondavaru,ಹಚ್ಚಿಸಿಕೊಂಡವರು
electrotype,ಇಲೆಕ್ಟ್ರೋಟೈಪ್
hodedaagi,ಹೊಡೆದಾಗಿ
daraganj,ದಾರಾಗಂಜ್
kachchaarastegalella,ಕಚ್ಚಾರಸ್ತೆಗಳೆಲ್ಲ
kodtidaane,ಕೊಡ್ತಿದಾನೆ
horevuda,ಹೊರೆವುದ
avismaraneeyavaayitu,ಅವಿಸ್ಮರಣೀಯವಾಯಿತು
beresiduvudu,ಬೆರೆಸಿಡುವುದು
vanchitagolluva,ವಂಚಿತಗೊಳ್ಳುವ
cameragalannella,ಕ್ಯಾಮೆರಾಗಳನ್ನೆಲ್ಲ
badheyo,ಬಾಧೆಯೋ
pisudanigalige,ಪಿಸುದನಿಗಳಿಗೆ
aadhuneekaranagondu,ಆಧುನೀಕರಣಗೊಂಡು
casa,ಸಿಎಎಸ್ಎ
maaraatagaararolage,ಮಾರಾಟಗಾರರೊಳಗೆ
ksheyobhivruddhi,ಕ್ಷೇಯೋಭಿವೃದ್ಧಿ
utprekshisidare,ಉತ್ಪ್ರೇಕ್ಷಿಸಿದರೆ
kiridaagisidaaga,ಕಿರಿದಾಗಿಸಿದಾಗ
aantarikadondige,ಆಂತರಿಕದೊಂದಿಗೆ
samakaaleenanu,ಸಮಕಾಲೀನನು
shubhaadinavaada,ಶುಭಾದಿನವಾದ
munduvarisudu,ಮುಂದುವರಿಸುದು
mahavidye,ಮಹಾವಿದ್ಯೆ
bluebeck,ಬ್ಲೂಬೆಕ್
karnatakavendu,ಕರ್ನಾಟಕವೆಂದು
mushtiyallide,ಮುಷ್ಠಿಯಲ್ಲಿದೆ
ottadadindalaadaroo,ಒತ್ತಡದಿಂದಲಾದರೂ
nivedye,ನಿವೇದ್ಯೆ
ajjiyandirannu,ಅಜ್ಜಿಯಂದಿರನ್ನು
klairvoyantgalu,ಕ್ಲೈರ್ವೋಯಂಟ್ಗಳು
shoshisuttive,ಶೋಷಿಸುತ್ತಿವೆ
kamayani,ಕಾಮಾಯಾನಿ
tridoshagala,ತ್ರಿದೋಷಗಳ
dhwanigoodisidaare,ಧ್ವನಿಗೂಡಿಸಿದಾರೆ
balavanigeyannu,ಬಳವಣಿಗೆಯನ್ನು
vegavirali,ವೇಗವಿರಲಿ
sahasampaadakatvadalli,ಸಹಸಂಪಾದಕತ್ವದಲ್ಲಿ
mereyatodagiddaare,ಮೆರೆಯತೊಡಗಿದ್ದಾರೆ
pliskovage,ಪ್ಲಿಸ್ಕೋವಾಗೆ
hrudayadottada,ಹೃದಯದೊತ್ತಡ
kamalaravarige,ಕಮಲರವರಿಗೆ
yugapurushanige,ಯುಗಪುರುಷನಿಗೆ
saaraamshadallina,ಸಾರಾಂಶದಲ್ಲಿನ
shankippe,ಶಂಕಿಪ್ಪೆ
singri,ಸಿಂಗ್ರಿ
niriksheyalliruvavaru,ನಿರೀಕ್ಷೆಯಲ್ಲಿರುವವರೂ
ramso,ರಾಮ್ಸೊ
polipugudde,ಪೊಲಿಪುಗುಡ್ಡೆ
pushpapatrada,ಪುಷ್ಪಪತ್ರದ
bhashikanige,ಭಾಷಿಕನಿಗೆ
bechchaginavaraagiddaare,ಬೆಚ್ಚಗಿನವರಾಗಿದ್ದಾರೆ
jalm,ಜಲ್ಮ್
nelawada,ನೆಲವಾಡ
yavagide,ಯವಾಗಿದೆ
savisavinenapu,ಸವಿಸವಿನೆನಪು
suddiyalliro,ಸುದ್ದಿಯಲ್ಲಿರೊ
bhanuvaravella,ಭಾನುವಾರವೆಲ್ಲ
salahegarara,ಸಲಹೆಗಾರರ
vishvanavaru,ವಿಶ್ವನವರು
talenovugalu,ತಲೆನೋವುಗಳು
parnaudallina,ಪರ್ನೌದಲ್ಲಿನ
padavigeriddaare,ಪದವಿಗೇರಿದ್ದಾರೆ
seruvudiddare,ಸೇರುವುದಿದ್ದರೆ
prerepisuttaane,ಪ್ರೇರೆಪಿಸುತ್ತಾನೆ
tilivillada,ತಿಳಿವಿಲ್ಲದ
chiraparichitavagiddavu,ಚಿರಪರಿಚಿತವಾಗಿದ್ದವು
aakaankshegalillade,ಆಕಾಂಕ್ಷೆಗಳಿಲ್ಲದೇ
melakkeruvaaga,ಮೇಲಕ್ಕೇರುವಾಗ
vastupratiroopavannu,ವಸ್ತುಪ್ರತಿರೂಪವನ್ನು
agavrante,ಆಗವ್ರಂತೆ
ranapbir,ರಣಪಬೀರ್
alabhyavaagaliddaare,ಅಲಭ್ಯವಾಗಲಿದ್ದಾರೆ
molal,ಮೋಲಾಲ್
dhaaraavaahigaligintaloo,ಧಾರಾವಾಹಿಗಳಿಗಿಂತಲೂ
badalisikondaddannu,ಬದಲಿಸಿಕೊಂಡದ್ದನ್ನು
kanivegalella,ಕಣಿವೆಗಳೆಲ್ಲ
sampattalla,ಸಂಪತ್ತಲ್ಲ
haakalaaguttadaadaru,ಹಾಕಲಾಗುತ್ತದಾದರೂ
anubhavisiddarante,ಅನುಭವಿಸಿದ್ದರಂತೆ
niyojisabahudaada,ನಿಯೋಜಿಸಬಹುದಾದ
horamavinalli,ಹೊರಮಾವಿನಲ್ಲಿ
heluttidaddu,ಹೇಳುತ್ತಿದದ್ದು
elocution,ಎಲೋಕ್ಯೂಷನ್
avilladdarinda,ಅವಿಲ್ಲದ್ದರಿಂದ
bhagavatarende,ಭಾಗವತರೆಂದೇ
kaapaadalaagiddu,ಕಾಪಾಡಲಾಗಿದ್ದು
aushadhotpanna,ಔಷಧೋತ್ಪನ್ನ
svaroopadallaaguva,ಸ್ವರೂಪದಲ್ಲಾಗುವ
sidisuttidda,ಸಿಡಿಸುತ್ತಿದ್ದ
melakkeddaga,ಮೇಲಕ್ಕೆದ್ದಾಗ
swaameejiyaddaagittu,ಸ್ವಾಮೀಜಿಯದ್ದಾಗಿತ್ತು
hiduvalidaaranaaguva,ಹಿಡುವಳಿದಾರನಾಗುವ
mallorca,ಮಲ್ಲೋರ್ಕಾ
aakegala,ಆಕೆಗಳ
callipari,ಕ್ಯಾಲಿಪಾರಿ
gandhotkatanannu,ಗಂಧೋತ್ಕಟನನ್ನು
kaayikorakada,ಕಾಯಿಕೊರಕದ
raajaprabhutwada,ರಾಜಪ್ರಭುತ್ವದ
chuchchabekittu,ಚುಚ್ಚಬೇಕಿತ್ತು
tunni,ತುಣ್ಣಿ
mukhavilladante,ಮುಖವಿಲ್ಲದಂತೆ
sachivana,ಸಚಿವನ
devadarshiniyalli,ದೇವದರ್ಶಿನಿಯಲ್ಲಿ
adugene,ಅಡುಗೇನೆ
aagamanakkinta,ಆಗಮನಕ್ಕಿಂತ
safasgalu,ಸಫಸ್ಗಳು
prayanikanu,ಪ್ರಯಾಣಿಕನು
amshagalannudehadinda,ಅಂಶಗಳನ್ನುದೇಹದಿಂದ
sakkattaage,ಸಕ್ಕತ್ತಾಗೆ
dudabaradu,ದೂಡಬಾರದು
bhangdo,ಭಾಂಗ್ಡೊ
nenapatandra,ನೆನಪಾತಂದ್ರ
bhoobalakeyalli,ಭೂಬಳಕೆಯಲ್ಲಿ
chetarisikondilla,ಚೇತರಿಸಿಕೊಂಡಿಲ್ಲ
karlov,ಕರ್ಲೋವ್
aikyaa,ಐಕ್ಯಾ
meljatigalalliruva,ಮೇಲ್ಜಾತಿಗಳಲ್ಲಿರುವ
amhakaaravirabaaradu,ಅಂಹಕಾರವಿರಬಾರದು
agencyalla,ಏಜೆನ್ಸಿಯಲ್ಲ
samsadariddaroo,ಸಂಸದರಿದ್ದರೂ
kekmanovic,ಕೆಕ್ಮಾನೊವಿಕ್
henavagiddannu,ಹೆಣವಾಗಿದ್ದನ್ನು
oggoodisiddare,ಒಗ್ಗೂಡಿಸಿದ್ದರೆ
sallisiddaagyoo,ಸಲ್ಲಿಸಿದ್ದಾಗ್ಯೂ
channaviragoudra,ಚನ್ನವೀರಗೌಡ್ರ
homeroom,ಹೋಮರೂಮ್
goochisuttide,ಗೋಚಿಸುತ್ತಿದೆ
kaididu,ಕೈಡಿದು
federationannu,ಫೆಡರೇಶನನ್ನು
samprasiddhi,ಸಂಪ್ರಸಿದ್ಧಿ
talahaadiyalli,ತಳಹಾದಿಯಲ್ಲಿ
amritbhoomi,ಅಮೃತಭೂಮಿ
pakshagalavaaru,ಪಕ್ಷಗಳವಾರು
samparkisuvanteye,ಸಂಪರ್ಕಿಸುವಂತೆಯೇ
vaadikeyaagabaaradu,ವಾಡಿಕೆಯಾಗಬಾರದು
ihalokavanne,ಇಹಲೋಕವನ್ನೇ
antargatakke,ಅಂತರ್ಗತಕ್ಕೆ
arthropedic,ಆರ್ತ್ರೋಪೆಡಿಕ್
confort,ಕನ್ಫರ್ಟ್
aaseyirabahudu,ಆಸೆಯಿರಬಹುದು
dyamapura,ದ್ಯಾಮಪುರ
gunabdi,ಗುಣಾಬ್ದಿ
tumbikolluvudakke,ತುಂಬಿಕೊಳ್ಳುವುದಕ್ಕೇ
parivartisuvu,ಪರಿವರ್ತಿಸುವು
veerammaji,ವೀರಮ್ಮಾಜಿ
sikkiveyendu,ಸಿಕ್ಕಿವೆಯೆಂದು
sidniyallina,ಸಿಡ್ನಿಯಲ್ಲಿನ
helibidutteno,ಹೇಳಿಬಿಡುತ್ತೇನೋ
samvarane,ಸಂವರಣೆ
haakneyavaru,ಹಾಕ್ನೆಯವರು
gandaantarakkeedu,ಗಂಡಾಂತರಕ್ಕೀಡು
upanante,ಉಪನಂತೆ
belegaalada,ಬೆಳೆಗಾಳದ
megneshiyamnindaagi,ಮೆಗ್ನೇಷಿಯಂನಿಂದಾಗಿ
divaliyaguttade,ದಿವಾಳಿಯಾಗುತ್ತದೆ
marupavatisuvudilla,ಮರುಪಾವತಿಸುವುದಿಲ್ಲ
redimadikondide,ರೆಡಿಮಾಡಿಕೊಂಡಿದೆ
magestrate,ಮ್ಯಾಜೆಸ್ಟ್ರೇಟ್
arishinakunte,ಅರಿಶೀನಕುಂಟೆ
munnilal,ಮುನ್ನಿಲಾಲ್
panchakoshagalannu,ಪಂಚಕೋಶಗಳನ್ನು
simhana,ಸಿಂಹಾನ
aravattigeyannu,ಅರವಟ್ಟಿಗೆಯನ್ನು
chakradharigala,ಚಕ್ರಧಾರಿಗಳ
ennuvavanalla,ಎನ್ನುವವನಲ್ಲ
permadiraya,ಪೆರ್ಮಾಡಿರಾಯ
pratibheyullante,ಪ್ರತಿಭೆಯುಳ್ಳಂತೆ
shishtacharagale,ಶಿಷ್ಟಾಚಾರಗಳೇ
marigalante,ಮರಿಗಳಂತೆ
sammishranavagi,ಸಮ್ಮಿಶ್ರಣವಾಗಿ
shakunagalinda,ಶಕುನಗಳಿಂದ
shatrupaaleyakke,ಶತ್ರುಪಾಳೆಯಕ್ಕೆ
toruttiddaane,ತೊರುತ್ತಿದ್ದಾನೆ
svaagatisuvudarinda,ಸ್ವಾಗತಿಸುವುದರಿಂದ
pratiyaandakkoo,ಪ್ರತಿಯಾಂದಕ್ಕೂ
kashtavagattade,ಕಷ್ಟವಾಗತ್ತದೆ
nidabeki,ನೀಡಬೇಕಿ
niyojisiddu,ನಿಯೋಜಿಸಿದ್ದು
gondantagide,ಗೊಂಡಂತಾಗಿದೆ
belesuvenu,ಬೆಳೆಸುವೆನು
samagravagisuvudu,ಸಮಗ್ರವಾಗಿಸುವುದು
udyogagalalliddare,ಉದ್ಯೋಗಗಳಲ್ಲಿದ್ದರೆ
consultation,ಕನ್ಸಲ್ಟೇಷನ್
rangolic,ರಂಗೋಲಿಕ್
margate,ಮಾರ್ಗೇಟ್
beleduhogittu,ಬೆಳೆದುಹೋಗಿತ್ತು
sarvalokeshwara,ಸರ್ವಲೋಕೇಶ್ವರ
visheshagalillada,ವಿಶೇಷಗಳಿಲ್ಲದ
mayusturisingh,ಮಾಯುಶ್ಚುರೈಸಿಂಗ್
kanavarisidaroo,ಕನವರಿಸಿದರೂ
libyannaru,ಲಿಬ್ಯನ್ನರು
aamlajanakadallada,ಆಮ್ಲಜನಕದಲ್ಲದ
bluesfifed,ಬ್ಲೂಸ್ಫೈಫ್ಡ್
brindavanasaranga,ಬೃಂದಾವನಸಾರಂಗ
charchisuvalli,ಚರ್ಚಿಸುವಲ್ಲಿ
odduvudakkagi,ಒಡ್ಡುವುದಕ್ಕಾಗಿ
kaleyabahudaagidda,ಕಳೆಯಬಹುದಾಗಿದ್ದ
representitives,ರೆಪ್ರಸೆಂಟಿಟೀವ್ಸ್
sevisuvudarinde,ಸೇವಿಸುವುದರಿಂದೆ
badravati,ಬದ್ರಾವತಿ
niroopaneyallaadaroo,ನಿರೂಪಣೆಯಲ್ಲಾದರೂ
tapasaneyashte,ತಪಾಸಣೆಯಷ್ಟೇ
rallikevin,ರಲ್ಲಿಕೆವಿನ್
adeshisidaru,ಅದೇಶಿಸಿದರು
tottigalaagi,ತೊಟ್ಟಿಗಳಾಗಿ
karunage,ಕರುಣಗೆ
satanami,ಸಾತನಾಮಿ
baradaro,ಬರದಾರೋ
disposer,ಡಿಸ್ಪೋಸರ್
naguvabuddhana,ನಗುವಬುದ್ಧನ
siddhatepoornagondide,ಸಿದ್ಧತೆಪೂರ್ಣಗೊಂಡಿದೆ
valadaaga,ವಲದಾಗ
borsa,ಬೋರ್ಸಾ
